35057 70266 3 3
23293	23797	23823			
23797	23293	23292			
23295	23296	23777			
23295	22824	23296			
23297	35006	35009			
35006	23297	22828			
15	23299	18			
18	23299	23298			
23303	35009	34890			
23297	35009	23303			
23305	23316	23318			
23305	23284	23316			
22817	22814	23327			
23326	23325	23836			
23327	23326	23836			
23335	23327	23850			
23831	23328	23307			
23307	23328	22834			
23333	23331	23832			
23333	22810	23331			
23354	23351	23349			
23349	23351	23347			
23868	23355	35039			
35039	23355	23357			
23372	23377	22863			
23377	23372	23371			
22845	23371	22846			
23376	23371	22845			
22868	23384	22870			
23402	23384	22868			
23370	23886	23387			
23387	22861	23370			
23373	23390	23891			
23891	23390	23377			
22889	23395	22867			
22867	23395	23394			
23926	23416	23418			
23418	23416	22880			
23429	23916	23399			
23429	23427	23916			
23440	23931	23933			
23439	23931	23440			
23908	23450	23419			
23419	23450	23446			
23465	23462	23434			
23434	23462	22917			
22938	23466	22922			
23466	22921	22922			
23487	22951	22952			
22951	23487	23489			
23556	23523	23018			
23557	23523	23556			
23593	23590	23627			
24094	23593	23627			
24172	23655	23654			
23654	23655	23133			
23135	23148	23676			
23676	23150	23135			
23681	23696	24182			
23696	23681	23156			
23232	23247	23756			
23247	23757	23756			
23788	34940	23791			
23791	34803	23792			
23277	23280	23775			
23775	23261	23277			
23776	23280	23279			
23280	23776	23775			
23801	23802	23817			
23802	23823	23817			
23853	23329	23831			
23853	23831	23830			
23840	23839	23851			
23839	23840	23312			
24335	23846	23842			
23842	23846	23321			
23869	23868	23865			
23868	23869	23355			
23367	23881	23882			
23882	23881	23880			
23885	23383	23407			
23383	23885	23369			
23895	23892	23377			
23377	23892	23891			
23431	23920	23957			
23920	23430	23957			
23929	23928	23926			
23938	23926	23418			
23928	23415	23926			
23415	23928	23925			
23938	23929	23926			
23971	23929	23938			
24440	23943	23941			
23942	23941	23944			
23955	23954	23915			
23954	23426	23915			
23448	23973	23975			
23973	23469	23975			
24000	23998	23999			
23998	23983	23999			
23476	23475	24000			
23476	24000	23997			
24034	24022	23552			
24022	24034	23505			
24046	24085	24522			
24046	23545	24085			
23539	24045	24080			
23539	24080	24078			
24084	24083	24547			
24083	24084	23545			
24103	24132	24537			
24132	24103	23606			
24114	23572	23575			
24114	24112	23572			
24656	24174	24173			
24174	23656	24173			
24186	24189	24611			
35040	24189	24186			
24187	24185	24192			
24187	24189	35040			
24226	24225	24224			
24225	24226	23713			
24710	24227	24682			
24227	24202	24682			
24247	23718	24243			
24243	24244	24266			
24247	24243	24266			
24246	24247	24266			
24263	24262	23753			
23753	24262	23732			
24286	23779	24296			
24287	23764	23779			
34995	24297	24299			
34995	23780	24287			
24289	23805	24290			
24289	24290	23767			
23798	24294	24285			
24294	23774	24285			
24306	24305	24311			
24306	23795	24305			
24308	23824	23794			
24308	23817	23824			
23821	24309	24312			
24312	24309	24308			
24327	24811	24799			
24337	24326	24328			
24330	24328	24327			
24336	24328	24796			
24347	23839	23854			
24347	24349	23839			
23864	24352	24353			
24353	24352	24354			
23841	24354	24352			
23861	24354	23841			
24407	24406	24433			
23925	23927	24406			
24407	24435	24901			
24435	24407	24433			
24433	24406	23927			
24433	23927	24434			
24410	24438	24411			
24410	24439	24438			
24448	24920	24932			
24415	24920	24448			
24459	24450	24449			
24449	24450	23984			
24938	24453	24936			
24425	24452	23960			
24469	23996	24485			
24469	23979	23996			
24458	24474	24472			
24457	24458	24472			
24481	24479	23989			
23989	24007	24481			
24486	24468	24488			
24468	24486	24467			
24012	24490	24470			
24470	24490	24491			
24117	24586	24614			
24116	24614	24586			
24627	24624	25065			
24139	24624	24627			
24255	24717	24714			
24714	24716	24255			
24730	24273	24733			
24273	24730	24713			
25217	25237	24753			
24753	24728	25217			
24763	24771	24760			
24762	24763	24759			
25228	24774	24762			
24762	24774	24772			
25249	24775	24777			
24777	24775	24288			
25261	24795	24779			
24779	24795	24300			
24801	24819	24317			
24801	24318	24819			
24337	24811	24326			
24336	24811	24337			
24846	24349	24848			
24846	24345	24349			
24820	24857	24855			
25310	24856	25309			
24860	24858	24861			
24861	24346	24860			
24867	24357	24866			
24358	24867	24359			
24381	24876	24373			
24373	24876	24372			
24893	24878	24381			
24381	24878	24863			
24880	25365	25364			
25365	24880	24872			
24929	24955	24928			
24929	24927	24955			
24930	24910	25397			
24930	24909	24910			
24425	24936	24452			
24425	24937	24936			
24942	24462	24966			
24966	24462	24967			
25072	24579	25073			
25071	24581	24579			
25557	25102	25559			
25102	25074	24609			
25109	25107	24618			
25107	24647	24618			
25130	25124	25127			
25127	25124	25128			
34961	25138	25128			
25137	25138	25135			
25586	25133	25125			
25126	25133	25135			
25141	25105	25142			
25105	25141	24640			
25193	25189	25702			
24708	25189	25193			
24729	25194	25218			
25194	25178	25218			
25264	25750	25250			
25250	24777	25264			
25276	25259	25760			
25259	25276	24788			
25283	25261	25782			
25283	24794	25261			
24804	25296	24803			
25295	24868	24803			
25317	25295	25297			
25297	25295	25296			
25302	25303	24813			
24813	25303	24840			
25309	24857	24820			
24820	25290	25309			
25316	24868	25295			
25316	25318	24868			
24882	25338	25325			
25338	25339	25325			
25841	25839	25346			
25346	24848	25345			
25352	25353	25351			
25352	25310	25353			
25313	25358	24866			
25358	24865	24866			
25379	25378	25343			
25838	25379	25343			
25388	25407	24912			
25407	25388	24913			
25868	25413	25412			
25406	25412	25413			
25439	25441	24943			
25439	24969	25441			
25420	25897	25449			
25420	25449	24956			
25550	25526	25523			
25523	25526	25521			
25015	25536	25502			
25502	25536	25046			
25539	26001	25538			
25539	25018	25510			
25552	25528	25524			
25550	25552	25524			
25557	25558	25047			
25557	25074	25102			
25558	25557	25559			
25558	25559	25048			
25676	25675	25663			
25663	25675	25186			
25700	25707	25701			
25710	25708	25707			
25706	25702	26150			
25706	25192	25702			
25744	26159	25760			
25744	25727	26159			
25250	25750	25249			
25249	25750	25749			
25787	25803	26185			
25803	25787	25786			
25793	25277	25779			
25277	25793	25271			
25802	25816	25302			
25797	25816	25802			
25809	25808	25786			
25327	25786	25808			
25366	25817	25835			
25817	25807	25835			
25310	25819	25356			
25819	25818	25356			
25832	25830	25334			
25830	25322	25334			
25345	25841	25346			
25369	25841	25345			
25880	25399	25883			
25398	25399	25880			
26274	25886	25891			
25886	25884	25891			
35005	25941	26323			
26323	25941	25940			
25951	25948	26329			
26329	25948	25918			
25949	25925	25950			
25925	25949	25473			
25958	25961	25957			
25957	25961	25481			
25496	25966	25494			
25494	25966	25965			
25989	25523	25972			
25975	25972	25488			
26389	25974	25976			
25976	25974	25489			
25984	25982	25506			
25982	25511	25506			
25989	25972	25975			
25990	25989	25975			
26405	26016	25996			
26016	25533	25996			
25698	26148	26146			
26131	26148	25698			
26179	25762	26196			
26179	25745	25762			
26204	26206	26205			
26205	25777	26204			
26206	26588	26207			
26588	26206	26204			
26217	26200	26585			
25790	26200	26217			
26247	26642	26252			
26247	26252	25829			
26273	25868	25886			
25885	25868	26273			
25867	25889	26277			
26275	25891	25867			
26317	26315	25930			
25931	25933	26316			
26334	26336	26302			
26334	26335	26336			
25954	26346	26313			
26313	26346	26348			
26348	26347	26717			
26348	26717	26697			
26725	26354	26356			
26356	26354	25930			
26364	25967	26366			
25967	26364	25965			
26754	26394	26376			
26394	26393	26376			
26741	26401	34873			
34873	26401	26385			
26437	26439	26029			
26439	26437	26055			
26473	26490	26471			
26473	26471	26088			
26102	26490	26502			
26502	26490	26473			
26497	26858	26859			
26497	26496	26858			
26521	26509	26510			
26521	26126	26509			
26598	34955	26600			
26598	26600	26208			
26605	26617	26241			
26617	26605	26592			
26607	26609	26610			
26607	26599	26609			
26610	26987	26986			
26989	26610	26999			
34955	34906	34907			
26600	34955	26611			
26613	26969	26963			
26613	26614	26969			
26234	26624	26623			
26623	26624	26622			
26640	26639	26255			
26627	26236	26255			
26631	26630	26618			
26630	26241	26618			
26626	26627	26639			
26639	26641	26626			
26681	26669	26668			
26295	26669	26681			
26285	26678	26677			
26677	26678	26287			
26786	27172	26782			
27169	27172	26786			
26414	26787	26785			
26785	26781	26414			
26885	26882	26862			
26885	26883	26882			
26894	26907	26906			
26907	26526	26906			
26936	26927	27320			
26936	26552	26927			
26935	27337	26958			
26935	27336	27337			
26604	26984	26996			
26996	26984	26976			
27033	26655	26663			
26655	27033	27035			
27054	27050	27049			
27050	27054	26668			
27071	27073	27428			
27071	26689	27073			
27425	27075	27049			
27049	27075	26683			
27111	27086	27085			
27085	27084	26748			
27111	27085	26748			
27111	26748	27110			
27487	27086	27460			
26748	27112	27110			
27132	26764	27145			
27132	27116	26764			
27158	27157	27146			
27157	26774	27146			
27159	26798	26797			
27159	26823	26798			
27177	26794	27183			
26793	27177	26792			
26838	27205	26839			
27205	27204	27203			
27218	27248	27249			
27249	27248	26879			
27318	27313	34895			
27313	26955	34895			
27317	27316	27318			
27318	34895	27317			
27336	27319	35003			
27320	27319	26936			
27320	35003	27319			
27697	35003	27320			
27359	27353	26970			
27361	27353	27359			
27382	27397	27765			
27382	27011	27397			
27765	27768	27384			
27383	27371	27002			
27109	27457	27487			
27457	27086	27487			
27473	27474	27472			
27473	27098	27474			
27848	27480	27446			
27480	27095	27446			
27527	27531	27158			
27531	27527	27148			
27536	27521	27537			
27536	27163	27521			
12	27541	14			
27526	14	27541			
27600	27599	27627			
27627	27599	27246			
27347	27725	27724			
27724	27722	27347			
27713	27725	27726			
27348	27725	27347			
27745	27742	27365			
27742	27364	27365			
27737	28115	27756			
27756	27393	27737			
27773	27772	27774			
27772	27751	27774			
27781	27780	27782			
27782	27780	27774			
27784	27783	27774			
27784	27782	27783			
27426	27819	27425			
27425	27819	27445			
27822	27428	27444			
27822	27824	27428			
27833	28181	27838			
27838	27818	27833			
27843	28185	28205			
27820	28185	27843			
27848	27849	27480			
27848	27847	27849			
27877	27876	27476			
27476	27876	27503			
27872	34937	27906			
34937	27872	28235			
27959	27961	27960			
27960	27564	27959			
27611	27613	27999			
27999	27612	27611			
27635	28000	28001			
28001	28000	27999			
28008	28007	27617			
27617	28007	27616			
28018	27625	27645			
28018	27626	27625			
28025	28027	27656			
28025	28012	28027			
27654	28053	28029			
27673	28053	27654			
28052	28049	27655			
28049	27672	27655			
28061	28062	28425			
28061	27664	28062			
28066	28067	28432			
28067	28066	27670			
28088	28078	28089			
28088	27700	28078			
27827	28177	28179			
28178	28179	28177			
28177	27814	28178			
28178	27814	27815			
28221	27854	27893			
27830	27854	28197			
28197	28221	28198			
28221	28222	28198			
27907	34937	28235			
28234	28235	27871			
28248	28250	27914			
28250	28248	27886			
28267	28266	28284			
28267	27907	28266			
28628	28661	28627			
28629	28268	28270			
28275	28272	28635			
28635	28272	28247			
28292	28305	27938			
28305	28292	28276			
28074	28415	28058			
28415	28035	28058			
28448	28419	28420			
28419	28418	28420			
28421	28418	28783			
28418	28421	28420			
28424	28423	28788			
28788	28423	28784			
28431	28045	28066			
28431	28065	28045			
28460	28444	28443			
28443	28444	28059			
28430	28840	28433			
28840	28430	28820			
28488	28492	28489			
28488	28487	28492			
28516	28515	28514			
28515	28504	28514			
28541	28526	28542			
28526	28541	28159			
35041	35042	29010			
29004	35041	28558			
28576	28575	28202			
28576	28182	28575			
28645	29109	29065			
28645	28646	28277			
28669	28650	28296			
28606	28296	28651			
28629	28661	28268			
28638	28661	28629			
28627	28661	28663			
28663	29081	28627			
28695	28694	28693			
28695	28693	28692			
29137	28696	28694			
28694	28696	28693			
28350	28364	28738			
28738	28717	28350			
28740	28364	28366			
28738	28364	28740			
29204	29227	28747			
29208	29227	29204			
28772	28771	28373			
28373	28771	28371			
28373	28796	28772			
28796	28797	28772			
35043	28801	28383			
28383	28801	28382			
28828	28407	28826			
28407	28828	28803			
28834	28854	28447			
28447	28854	28463			
28907	28876	35044			
28907	28877	28876			
28878	28877	28879			
28877	28907	28906			
28885	28887	28480			
28887	28885	28466			
28907	35044	28908			
28908	35044	28903			
28903	35044	28876			
28904	28905	28903			
29442	28956	28974			
28974	28956	28955			
28970	28969	28971			
28970	28533	28969			
28985	28538	28550			
28538	28985	28980			
29019	28570	29025			
29019	28568	28570			
28602	29052	29037			
29052	29051	29037			
29056	29091	28636			
29056	28619	29091			
28623	29082	29083			
29083	29082	28662			
29101	29552	29521			
29100	29552	29101			
29117	28655	29068			
28655	29117	29119			
29133	29158	29551			
29133	28709	29158			
29621	29146	29610			
29610	29146	29147			
29165	29163	29164			
28697	29164	29163			
29193	29636	29165			
29601	29636	29193			
29201	29238	29609			
29201	28775	29238			
29213	29214	28734			
28734	29214	28759			
29216	28783	29218			
28783	29216	28787			
29220	29219	29221			
29220	28789	29219			
29250	29215	29679			
29250	29249	29215			
29258	29252	28762			
28762	29252	28763			
29255	29256	29222			
29256	28792	29222			
29299	29274	29273			
29273	28819	29299			
29692	29282	29267			
29281	29282	29692			
29294	29292	28811			
29292	28815	28811			
29294	29295	29292			
29294	28831	29295			
29716	29306	29737			
29737	29306	29307			
29333	29331	29330			
29331	28894	29330			
29368	29338	29341			
29341	29338	28856			
29790	29791	29352			
29352	28888	29326			
29392	29387	29370			
29392	29370	29369			
29389	29388	29391			
29391	29388	29387			
29366	29387	29367			
29370	29387	29366			
29420	29419	29441			
28943	29419	29403			
29456	29443	29878			
29456	28953	29443			
29462	29464	29895			
29463	29464	29462			
29463	29462	28966			
29455	29463	28966			
29469	29470	29908			
29470	29469	28990			
29475	28983	29474			
29914	29474	29473			
29918	29915	29486			
29486	29484	29917			
29517	29548	29546			
29516	29090	29051			
29534	29531	29069			
29531	29068	29069			
29534	29533	29970			
29069	29533	29534			
29544	29542	29180			
29544	29086	29542			
29557	29083	29559			
29083	29557	29556			
29544	29579	29543			
29579	29179	29543			
29612	29986	29581			
29612	29581	29179			
29587	29621	29981			
29586	29587	29127			
29654	29618	29209			
29209	29618	29616			
29983	29617	35045			
29653	35045	29617			
29677	29678	30074			
29243	29678	29677			
29697	29699	30111			
30111	29699	29700			
29722	29750	29317			
29722	29721	29750			
29740	29287	29739			
29288	29287	29740			
29741	29739	30160			
29739	29741	29740			
29783	29748	29755			
29755	29748	29725			
29764	29767	30140			
29764	29763	29767			
29300	29769	29768			
29300	29768	29321			
29755	30150	29783			
30149	29755	30122			
29809	29781	29340			
29809	29807	29781			
29845	29846	29864			
29846	29847	29864			
29885	29887	29902			
29902	29887	29886			
29907	29910	29466			
29906	29910	29907			
29916	29918	29921			
29916	29915	29918			
29532	29969	29530			
29530	29969	29572			
29587	29980	29542			
29542	29980	29580			
30003	30030	30348			
30030	30003	29640			
30056	29644	30035			
30056	30035	30034			
30047	30013	29624			
30047	30045	30013			
30151	29784	30149			
30150	29755	30149			
30151	30149	30122			
30461	30151	30122			
30166	30167	29781			
30167	30166	30165			
30187	30190	30188			
30188	30190	30189			
30187	30497	30192			
30192	30190	30187			
30193	30510	30509			
30191	30510	30193			
30365	30389	29990			
30365	30016	30389			
30689	30344	30347			
30347	30690	30689			
30378	30377	30379			
30378	30002	30377			
30014	30385	30386			
30386	30385	30384			
30436	30456	30455			
30455	30101	30436			
30473	30471	30474			
30102	30471	30458			
30476	30103	30477			
30476	30473	30103			
30519	30524	30178			
30519	30159	30524			
30613	30268	30285			
30613	30262	30268			
30648	30637	30649			
30637	30648	30302			
31040	30673	30675			
30675	30673	30332			
31044	30707	30732			
30732	30707	30360			
30715	30684	31052			
30715	30393	30684			
30725	30728	30753			
30725	30711	30728			
30748	30775	31070			
30446	30775	30748			
30424	30412	30749			
30749	30449	30424			
30793	30766	30441			
30766	30419	30441			
30767	30793	31095			
30767	30766	30793			
31101	30770	30746			
30746	30770	30422			
30469	30785	30750			
30450	30750	30785			
30485	30792	30483			
30460	30483	30792			
30823	30824	30822			
30824	30823	30528			
31165	30834	30833			
31165	30833	31155			
30847	30846	30834			
30534	30846	30847			
31162	30844	30830			
30844	30507	30830			
31187	30891	35046			
35046	30891	30890			
30908	30906	30883			
30883	30906	30598			
30943	30602	30941			
30602	30943	30910			
30911	30910	30942			
30942	30910	30943			
30947	30970	30948			
30968	30945	30971			
30961	30960	31247			
31247	30960	30959			
30947	30971	30970			
30971	30947	30949			
30985	30979	30986			
30985	30637	30979			
31305	30990	30988			
30988	30990	30641			
31025	31024	31040			
31040	31024	30673			
30702	31059	31038			
31038	30675	30702			
31082	31084	31369			
31084	31067	31369			
31209	31186	31519			
31519	31186	49			
31231	31215	31558			
31215	30893	31214			
31571	31250	31552			
31552	31250	31248			
30965	31257	30944			
31257	30931	30944			
31286	31289	30975			
31286	31284	31289			
31306	30990	31305			
31305	30989	31306			
31389	31680	31372			
31372	31079	31389			
31404	31405	31726			
31405	31404	31081			
31432	31433	31113			
31113	31433	31131			
35047	31506	31503			
31175	31503	31176			
31507	31485	31805			
31508	31485	31507			
31528	31542	31526			
31542	31543	31526			
31575	31555	31862			
31555	31575	31273			
31265	31582	31264			
31264	31582	31581			
31280	31591	31590			
31590	31591	31266			
31613	31615	31614			
31603	31613	31602			
31615	31613	31603			
31884	31615	31603			
31676	31677	31351			
31351	31677	31367			
31353	31355	31681			
31695	31680	31389			
31681	31680	31695			
31681	31695	31395			
31667	31682	31701			
31701	31682	31375			
31773	31748	31450			
31449	31773	31450			
31768	31772	31449			
31449	31772	31773			
31924	31921	31656			
31924	31641	31921			
31945	31668	31669			
31945	31687	31668			
31980	31979	31974			
31974	31979	31699			
31988	32006	31981			
31988	31987	32006			
32014	32012	31770			
32012	31995	31770			
32477	32208	32207			
32477	32207	32478			
32496	32226	32473			
32473	32226	32203			
32497	32246	32222			
32498	32497	32222			
32257	32237	32259			
32237	32257	32238			
32036	32289	32014			
32289	32013	32014			
32292	32287	32041			
32292	32291	32287			
32325	32302	32052			
32052	32302	32034			
32083	32329	32065			
32065	32329	32082			
32348	32347	32350			
32350	32347	32084			
32402	32401	32135			
32401	32124	32135			
32402	32149	32150			
32149	32402	32135			
32641	32406	32407			
32403	32407	32404			
32195	32464	32196			
32464	32189	32196			
32496	32495	32703			
32703	32495	32494			
32508	32529	32262			
32529	32508	32260			
32516	32514	32244			
32244	32514	32493			
32552	32773	32776			
32775	32776	32773			
32594	32593	32331			
32594	32349	32593			
32349	32609	32605			
32349	32605	32593			
32403	32641	32407			
32642	32403	32408			
32642	32408	32405			
32642	32641	32403			
32423	32645	32627			
32627	32645	32415			
32660	32859	32670			
32660	32647	32859			
32732	32731	32957			
32957	32731	32727			
32748	32747	32526			
32747	32723	32526			
32757	32756	32740			
32757	32535	32756			
32603	32791	32790			
32791	32577	32790			
32824	32814	32825			
32814	32824	32627			
32835	32853	32836			
32834	32637	32853			
33110	32888	32874			
32874	32888	32672			
32898	32687	32688			
32687	32898	32891			
32915	33131	32914			
32914	32907	32915			
32722	32946	32929			
32722	32929	32706			
32946	32947	32929			
32946	32745	32947			
32953	33153	33174			
32934	33153	32953			
32788	33021	32997			
32997	33021	32810			
33028	32799	33025			
32796	33004	33025			
33004	33028	33025			
33028	33004	33027			
33042	33270	32825			
33041	33270	33042			
33064	33087	32860			
32860	33087	33086			
33124	32909	32910			
32909	33124	33114			
33153	33152	33173			
33152	32955	33173			
12321	34942	34858			
34925	12854	34942			
34579	34506	34576			
34518	34517	34578			
33253	33270	33041			
33252	33044	33253			
33084	33277	33276			
33276	33054	33084			
27826	34991	34976			
28188	34991	27826			
33294	33296	33458			
33293	33296	33294			
33472	33293	33473			
33293	33297	33296			
33128	33338	33130			
33328	33130	33338			
34812	33357	33353			
33357	33149	33353			
33383	33201	33384			
33201	33383	33354			
33410	33411	33384			
33410	33200	33411			
1109	1326	1327			
1326	1109	34974			
33445	33446	33255			
33255	33446	33256			
33456	33624	33457			
33624	33456	33623			
33468	33636	33469			
33468	33469	33277			
33471	33474	33456			
33472	33297	33293			
33473	33474	33472			
33474	33473	33623			
33640	33482	33630			
33630	33482	33479			
7452	34830	7427			
7451	34830	7452			
33502	33663	33501			
33502	33501	33305			
33548	33352	33355			
33548	33351	33352			
33396	33561	33585			
33585	33561	33560			
22735	34965	22736			
22736	34965	22750			
33582	33405	33406			
33582	33417	33405			
33593	33725	33592			
33593	33407	33575			
33453	33635	33454			
33454	33635	33634			
33635	33636	33633			
33468	33633	33636			
33658	33660	33497			
33497	33660	33638			
33487	33663	33662			
33501	33663	33487			
33674	33658	33787			
33674	33660	33658			
33725	33593	33575			
33725	33575	33727			
33750	33757	33736			
33750	33610	33757			
16090	16719	17406			
17406	16719	17405			
16778	34944	16765			
16812	16766	34944			
33834	33831	33840			
33832	33831	33834			
33830	33835	33831			
33835	33836	33831			
33995	33879	33858			
33879	33738	33858			
33914	33911	33784			
33914	33776	33911			
33937	33922	33940			
33922	33937	33939			
33933	34068	34082			
33951	33810	33933			
33829	33956	33827			
33827	33956	33938			
33974	33833	33841			
33833	33974	33973			
34106	33976	33971			
33976	33841	33971			
33993	33994	33984			
33994	33993	33995			
12321	34925	34942			
12348	34925	12321			
30945	34920	30970			
30925	34920	30945			
34039	34144	34143			
34144	34039	34029			
33932	33951	34082			
34082	33950	33932			
34030	34039	34143			
34129	34143	34145			
34163	34162	34176			
34176	34162	34161			
34061	34191	34173			
34191	34192	34173			
34224	34222	34223			
34223	34222	34091			
34239	34253	34127			
34240	34253	34239			
16778	16812	34944			
17458	16800	16811			
34248	34349	34269			
34120	34247	34138			
34889	16709	16723			
34889	16723	17411			
34293	34158	34295			
34293	34181	34158			
34299	34298	34300			
34299	34169	34298			
34199	34313	34314			
34314	34313	34211			
34331	34321	34220			
34208	34220	34321			
34330	34329	34411			
34330	34223	34329			
13209	34867	13210			
34867	13209	13775			
34440	34436	34438			
34440	34376	34436			
34379	34441	34445			
34441	34360	34445			
34515	34466	34525			
34466	34388	34465			
34472	34465	34407			
34472	34474	34465			
34517	34507	34579			
34507	34517	34451			
34525	34466	34465			
34525	34465	34474			
34588	34526	34538			
34538	34526	34474			
34536	34603	34534			
34536	34534	34464			
34479	34539	34537			
34537	34473	34479			
34571	34569	34570			
34569	34500	34570			
34511	34582	34581			
34581	34510	34511			
8102	8140	34856			
34856	8080	8102			
34698	34664	34711			
34711	34664	34654			
34666	34673	34655			
34666	34665	34673			
21789	22276	34818			
34818	21788	21790			
34701	34686	34647			
34686	34630	34647			
34647	34702	34701			
34701	34702	34703			
34672	34709	34708			
34709	34672	34665			
35028	34928	16060			
16690	34928	16059			
18037	17419	17418			
17418	18039	18037			
34743	34742	34762			
34712	34742	34743			
34765	34784	34785			
34767	34733	34765			
34767	34785	34766			
34766	34785	34773			
34794	34790	34800			
34800	34790	34789			
34802	34801	34799			
34799	34801	34798			
34794	34800	34802			
34794	34802	34793			
11212	10670	11194			
11194	10670	10649			
197	115	103			
196	197	103			
423	419	418			
418	419	290			
507	505	695			
505	493	695			
977	978	794			
786	777	977			
879	886	885			
682	878	685			
1217	1463	1462			
1198	1217	1216			
1035	1259	1032			
1253	1032	1259			
1248	1247	1255			
1248	1024	1247			
35011	1613	1347			
1612	1347	1613			
1613	35011	1346			
35011	1342	1346			
1511	1504	1849			
1509	1241	1511			
1556	1554	1551			
1551	1553	1556			
1932	1931	1582			
1582	1581	1583			
1655	1654	1651			
1654	1653	1651			
2200	2202	2199			
2202	2200	2201			
1912	1910	1907			
1912	1907	1906			
1556	1913	1906			
1557	1913	1556			
1555	1907	1909			
1555	1909	1908			
2379	2380	1980			
2364	2380	2379			
2114	2109	2112			
2112	2109	2108			
2521	2121	2118			
2107	2120	2119			
2121	2120	2118			
2118	2120	2116			
2180	2619	2178			
2178	2179	2180			
1846	2210	2209			
2209	2181	1846			
2474	2935	2936			
2933	2936	2935			
2987	2509	2512			
2509	2084	2512			
2511	2085	2092			
2092	2085	1747			
3016	2553	2551			
2551	2553	2552			
3062	2666	3090			
3090	2666	2665			
2634	2667	2631			
2631	2667	2666			
2646	2642	2641			
2646	2677	2642			
2932	2931	3374			
2932	2934	2931			
2603	3098	3095			
3096	3098	2603			
3642	3174	3175			
3643	3642	3175			
2762	2746	3206			
2746	2762	2317			
2762	2761	2317			
2317	2761	2758			
3243	3232	3675			
3243	3245	3232			
3318	3311	3319			
3310	2856	3311			
3887	3398	3396			
3396	3397	3887			
3058	3503	3502			
3079	3504	3503			
3534	3533	3559			
3559	3533	3104			
4082	3604	3603			
4040	4082	3603			
3675	3677	3662			
3662	3677	3224			
3817	3816	4308			
3792	3794	3817			
3818	35012	3815			
4285	35012	3818			
4430	4431	4432			
4414	4432	4431			
3927	4415	3925			
4406	4415	3927			
3943	4453	4454			
3957	3964	4453			
3832	3859	4336			
3832	3366	3859			
4465	4448	3953			
4448	4465	4977			
4536	4537	4054			
4054	3544	4055			
4565	4561	4563			
4047	4562	4561			
4864	4865	5424			
4864	4863	4865			
4890	4886	4885			
4885	5460	4890			
4513	5036	5034			
4499	4513	5035			
4511	5035	5016			
5016	5035	5034			
5374	5375	5372			
5372	5373	5374			
6018	6020	6021			
6018	5464	6020			
6023	6025	35014			
35014	6025	5474			
5473	5476	5474			
4897	5476	5465			
6523	6002	5986			
5986	6002	5454			
6001	6011	5487			
6011	6001	6002			
5522	5511	6069			
5522	5521	5511			
5022	5030	5567			
5022	4504	5030			
5581	5013	5600			
5581	5579	5013			
5652	5651	5071			
5071	5651	5634			
5858	5856	5304			
5304	5856	5852			
5898	5897	5356			
5897	5881	5356			
6046	6026	5499			
6026	6023	5499			
6551	6008	6029			
6008	6551	6550			
6490	5933	6489			
6489	6487	7052			
6597	6596	34894			
34894	6596	6595			
6649	6630	6087			
6087	6650	6649			
6136	6663	35015			
6663	6102	6645			
6645	35015	6663			
6666	35015	6645			
6680	7249	6681			
7249	7242	7250			
6829	6277	6273			
6273	6277	5717			
6431	6417	6973			
6417	6431	5890			
7008	7005	6998			
7008	6998	7009			
7071	7070	7072			
7072	7070	7052			
35016	7072	7058			
35016	7058	7040			
7201	7175	34893			
34893	7175	7164			
7298	7278	6708			
6708	7278	6693			
7661	7059	7696			
7661	7040	7059			
7102	7710	7709			
7102	7709	7095			
8298	7710	7711			
8298	7711	7702			
7795	7209	7798			
7208	7209	7795			
7354	7924	7943			
7943	7941	7354			
8467	8497	7926			
8467	8466	8497			
8159	7600	8182			
8159	8156	7600			
8269	8268	8236			
8269	7655	8268			
8271	8270	7662			
8271	7662	8269			
8260	7656	8261			
7656	8260	7655			
8924	8362	8357			
8924	8357	8346			
7942	7945	8530			
7942	7943	7945			
8542	8540	7955			
8541	7953	8540			
9167	8612	8621			
8621	9205	9167			
9232	8659	9234			
9234	9233	9232			
8326	8888	8889			
8888	8887	8889			
9593	9042	9577			
9579	9593	9577			
9072	9068	8482			
8482	9071	9072			
9071	9058	9059			
9059	9058	8480			
9134	8561	9148			
9134	8544	8561			
9141	9158	9153			
9153	9152	9141			
34810	8617	9189			
9229	9189	9188			
10010	9498	10023			
10023	35020	10010			
10039	10030	9502			
9525	9502	9501			
10039	9502	9525			
9525	10040	10039			
9510	9517	9508			
9508	8945	9510			
9648	9623	9625			
9618	9625	9065			
34823	10192	9681			
34823	9681	34822			
10176	10193	10194			
10194	10193	10192			
10760	35019	10260			
10260	35019	10289			
10505	10503	10504			
10503	10502	10504			
10022	35020	10023			
10525	35020	10022			
10126	10596	10124			
10594	10106	10596			
10214	10696	10695			
10694	10696	10214			
10341	10783	10784			
10755	10783	10286			
10784	10783	10755			
10747	10784	10755			
11391	10921	10887			
10921	10920	10887			
10929	11453	10949			
10949	10930	10929			
10969	10967	10448			
10969	10448	10968			
10546	11073	11056			
11056	10528	10546			
11661	11660	11663			
11144	11663	11660			
10899	35021	35022			
10378	35021	10899			
11485	11479	11480			
11485	11480	10956			
12100	11548	11546			
12099	12100	11546			
35023	11715	12209			
35023	11698	11715			
12439	12436	11887			
12906	12438	12393			
12413	11901	11903			
11903	12380	12413			
11932	11933	11936			
11932	11930	11933			
